[IIIIIIIXZZZY, IIIIIIIYZZZX]
[IIIIIIXZZZZY, IIIIIIYZZZZX]
[IIIIIIIXZZYI, IIIIIIIYZZXI]
[IIIIIIXZZZYI, IIIIIIYZZZXI]
[IIIIIIIXZYII, IIIIIIIYZXII]
[IIIIIIXZZYII, IIIIIIYZZXII]
[IIIIIIIXYIII, IIIIIIIYXIII]
[IIIIIIXZYIII, IIIIIIYZXIII]
[IXZZZYIIIIII, IYZZZXIIIIII]
[XZZZZYIIIIII, YZZZZXIIIIII]
[IXZZYIIIIIII, IYZZXIIIIIII]
[XZZZYIIIIIII, YZZZXIIIIIII]
[IXZYIIIIIIII, IYZXIIIIIIII]
[XZZYIIIIIIII, YZZXIIIIIIII]
[IXYIIIIIIIII, IYXIIIIIIIII]
[XZYIIIIIIIII, YZXIIIIIIIII]
[IIIIIIYYIIXY, IIIIIIXXIIXY, IIIIIIXYIIYY, IIIIIIYXIIYY, IIIIIIXYIIXX, IIIIIIYXIIXX, IIIIIIYYIIYX, IIIIIIXXIIYX]
[IYZZYIXZZZYI, IXZZYIYZZZYI, IXZZXIXZZZYI, IYZZXIYZZZYI, IXZZYIXZZZXI, IYZZYIYZZZXI, IYZZXIXZZZXI, IXZZXIYZZZXI]
[YZZZYIXZZZYI, XZZZYIYZZZYI, XZZZXIXZZZYI, YZZZXIYZZZYI, XZZZYIXZZZXI, YZZZYIYZZZXI, YZZZXIXZZZXI, XZZZXIYZZZXI]
[IYZYIIXZZZYI, IXZYIIYZZZYI, IXZXIIXZZZYI, IYZXIIYZZZYI, IXZYIIXZZZXI, IYZYIIYZZZXI, IYZXIIXZZZXI, IXZXIIYZZZXI]
[YZZYIIXZZZYI, XZZYIIYZZZYI, XZZXIIXZZZYI, YZZXIIYZZZYI, XZZYIIXZZZXI, YZZYIIYZZZXI, YZZXIIXZZZXI, XZZXIIYZZZXI]
[IYYIIIXZZZYI, IXYIIIYZZZYI, IXXIIIXZZZYI, IYXIIIYZZZYI, IXYIIIXZZZXI, IYYIIIYZZZXI, IYXIIIXZZZXI, IXXIIIYZZZXI]
[YZYIIIXZZZYI, XZYIIIYZZZYI, XZXIIIXZZZYI, YZXIIIYZZZYI, XZYIIIXZZZXI, YZYIIIYZZZXI, YZXIIIXZZZXI, XZXIIIYZZZXI]
[IIIIIIYYXYII, IIIIIIXXXYII, IIIIIIXYYYII, IIIIIIYXYYII, IIIIIIXYXXII, IIIIIIYXXXII, IIIIIIYYYXII, IIIIIIXXYXII]
[IYZZZYIXZYII, IXZZZYIYZYII, IXZZZXIXZYII, IYZZZXIYZYII, IXZZZYIXZXII, IYZZZYIYZXII, IYZZZXIXZXII, IXZZZXIYZXII]
[YZZZZYIXZYII, XZZZZYIYZYII, XZZZZXIXZYII, YZZZZXIYZYII, XZZZZYIXZXII, YZZZZYIYZXII, YZZZZXIXZXII, XZZZZXIYZXII]
[IYZZYIIXZYII, IXZZYIIYZYII, IXZZXIIXZYII, IYZZXIIYZYII, IXZZYIIXZXII, IYZZYIIYZXII, IYZZXIIXZXII, IXZZXIIYZXII]
[YZZZYIIXZYII, XZZZYIIYZYII, XZZZXIIXZYII, YZZZXIIYZYII, XZZZYIIXZXII, YZZZYIIYZXII, YZZZXIIXZXII, XZZZXIIYZXII]
[IYZYIIIXZYII, IXZYIIIYZYII, IXZXIIIXZYII, IYZXIIIYZYII, IXZYIIIXZXII, IYZYIIIYZXII, IYZXIIIXZXII, IXZXIIIYZXII]
[YZZYIIIXZYII, XZZYIIIYZYII, XZZXIIIXZYII, YZZXIIIYZYII, XZZYIIIXZXII, YZZYIIIYZXII, YZZXIIIXZXII, XZZXIIIYZXII]
[IYYIIIIXZYII, IXYIIIIYZYII, IXXIIIIXZYII, IYXIIIIYZYII, IXYIIIIXZXII, IYYIIIIYZXII, IYXIIIIXZXII, IXXIIIIYZXII]
[YZYIIIIXZYII, XZYIIIIYZYII, XZXIIIIXZYII, YZXIIIIYZYII, XZYIIIIXZXII, YZYIIIIYZXII, YZXIIIIXZXII, XZXIIIIYZXII]
[IYZZZYXZZYII, IXZZZYYZZYII, IXZZZXXZZYII, IYZZZXYZZYII, IXZZZYXZZXII, IYZZZYYZZXII, IYZZZXXZZXII, IXZZZXYZZXII]
[YZZZZYXZZYII, XZZZZYYZZYII, XZZZZXXZZYII, YZZZZXYZZYII, XZZZZYXZZXII, YZZZZYYZZXII, YZZZZXXZZXII, XZZZZXYZZXII]
[IYZZYIXZZYII, IXZZYIYZZYII, IXZZXIXZZYII, IYZZXIYZZYII, IXZZYIXZZXII, IYZZYIYZZXII, IYZZXIXZZXII, IXZZXIYZZXII]
[YZZZYIXZZYII, XZZZYIYZZYII, XZZZXIXZZYII, YZZZXIYZZYII, XZZZYIXZZXII, YZZZYIYZZXII, YZZZXIXZZXII, XZZZXIYZZXII]
[IYZYIIXZZYII, IXZYIIYZZYII, IXZXIIXZZYII, IYZXIIYZZYII, IXZYIIXZZXII, IYZYIIYZZXII, IYZXIIXZZXII, IXZXIIYZZXII]
[YZZYIIXZZYII, XZZYIIYZZYII, XZZXIIXZZYII, YZZXIIYZZYII, XZZYIIXZZXII, YZZYIIYZZXII, YZZXIIXZZXII, XZZXIIYZZXII]
[IYYIIIXZZYII, IXYIIIYZZYII, IXXIIIXZZYII, IYXIIIYZZYII, IXYIIIXZZXII, IYYIIIYZZXII, IYXIIIXZZXII, IXXIIIYZZXII]
[YZYIIIXZZYII, XZYIIIYZZYII, XZXIIIXZZYII, YZXIIIYZZYII, XZYIIIXZZXII, YZYIIIYZZXII, YZXIIIXZZXII, XZXIIIYZZXII]
[IYZZZYIXYIII, IXZZZYIYYIII, IXZZZXIXYIII, IYZZZXIYYIII, IXZZZYIXXIII, IYZZZYIYXIII, IYZZZXIXXIII, IXZZZXIYXIII]
[YZZZZYIXYIII, XZZZZYIYYIII, XZZZZXIXYIII, YZZZZXIYYIII, XZZZZYIXXIII, YZZZZYIYXIII, YZZZZXIXXIII, XZZZZXIYXIII]
[IYZZYIIXYIII, IXZZYIIYYIII, IXZZXIIXYIII, IYZZXIIYYIII, IXZZYIIXXIII, IYZZYIIYXIII, IYZZXIIXXIII, IXZZXIIYXIII]
[YZZZYIIXYIII, XZZZYIIYYIII, XZZZXIIXYIII, YZZZXIIYYIII, XZZZYIIXXIII, YZZZYIIYXIII, YZZZXIIXXIII, XZZZXIIYXIII]
[IYZYIIIXYIII, IXZYIIIYYIII, IXZXIIIXYIII, IYZXIIIYYIII, IXZYIIIXXIII, IYZYIIIYXIII, IYZXIIIXXIII, IXZXIIIYXIII]
[YZZYIIIXYIII, XZZYIIIYYIII, XZZXIIIXYIII, YZZXIIIYYIII, XZZYIIIXXIII, YZZYIIIYXIII, YZZXIIIXXIII, XZZXIIIYXIII]
[IYYIIIIXYIII, IXYIIIIYYIII, IXXIIIIXYIII, IYXIIIIYYIII, IXYIIIIXXIII, IYYIIIIYXIII, IYXIIIIXXIII, IXXIIIIYXIII]
[YZYIIIIXYIII, XZYIIIIYYIII, XZXIIIIXYIII, YZXIIIIYYIII, XZYIIIIXXIII, YZYIIIIYXIII, YZXIIIIXXIII, XZXIIIIYXIII]
[IYZZZYXZYIII, IXZZZYYZYIII, IXZZZXXZYIII, IYZZZXYZYIII, IXZZZYXZXIII, IYZZZYYZXIII, IYZZZXXZXIII, IXZZZXYZXIII]
[YZZZZYXZYIII, XZZZZYYZYIII, XZZZZXXZYIII, YZZZZXYZYIII, XZZZZYXZXIII, YZZZZYYZXIII, YZZZZXXZXIII, XZZZZXYZXIII]
[IYZZYIXZYIII, IXZZYIYZYIII, IXZZXIXZYIII, IYZZXIYZYIII, IXZZYIXZXIII, IYZZYIYZXIII, IYZZXIXZXIII, IXZZXIYZXIII]
[YZZZYIXZYIII, XZZZYIYZYIII, XZZZXIXZYIII, YZZZXIYZYIII, XZZZYIXZXIII, YZZZYIYZXIII, YZZZXIXZXIII, XZZZXIYZXIII]
[IYZYIIXZYIII, IXZYIIYZYIII, IXZXIIXZYIII, IYZXIIYZYIII, IXZYIIXZXIII, IYZYIIYZXIII, IYZXIIXZXIII, IXZXIIYZXIII]
[YZZYIIXZYIII, XZZYIIYZYIII, XZZXIIXZYIII, YZZXIIYZYIII, XZZYIIXZXIII, YZZYIIYZXIII, YZZXIIXZXIII, XZZXIIYZXIII]
[IYYIIIXZYIII, IXYIIIYZYIII, IXXIIIXZYIII, IYXIIIYZYIII, IXYIIIXZXIII, IYYIIIYZXIII, IYXIIIXZXIII, IXXIIIYZXIII]
[YZYIIIXZYIII, XZYIIIYZYIII, XZXIIIXZYIII, YZXIIIYZYIII, XZYIIIXZXIII, YZYIIIYZXIII, YZXIIIXZXIII, XZXIIIYZXIII]
[YYIIXYIIIIII, XXIIXYIIIIII, XYIIYYIIIIII, YXIIYYIIIIII, XYIIXXIIIIII, YXIIXXIIIIII, YYIIYXIIIIII, XXIIYXIIIIII]
[YYIXZYIIIIII, XXIXZYIIIIII, XYIYZYIIIIII, YXIYZYIIIIII, XYIXZXIIIIII, YXIXZXIIIIII, YYIYZXIIIIII, XXIYZXIIIIII]
[YYXZZYIIIIII, XXXZZYIIIIII, XYYZZYIIIIII, YXYZZYIIIIII, XYXZZXIIIIII, YXXZZXIIIIII, YYYZZXIIIIII, XXYZZXIIIIII]
[YYIXYIIIIIII, XXIXYIIIIIII, XYIYYIIIIIII, YXIYYIIIIIII, XYIXXIIIIIII, YXIXXIIIIIII, YYIYXIIIIIII, XXIYXIIIIIII]
[YYXZYIIIIIII, XXXZYIIIIIII, XYYZYIIIIIII, YXYZYIIIIIII, XYXZXIIIIIII, YXXZXIIIIIII, YYYZXIIIIIII, XXYZXIIIIIII]
[YYXYIIIIIIII, XXXYIIIIIIII, XYYYIIIIIIII, YXYYIIIIIIII, XYXXIIIIIIII, YXXXIIIIIIII, YYYXIIIIIIII, XXYXIIIIIIII]
